user_id,book_id
8682,5085
37382,252
37382,581
37382,774
37382,1353
37382,2254
37382,5118
37382,5259
37382,5645
37382,2194
14563,143
38989,5079
40906,7632
37344,7632
38752,6226
37344,842
46135,1849
41367,9591
52349,586
41698,7448
44983,2233
5398,4255
39417,4572
50982,1453
9390,842
36485,47
46204,1183
25905,1198
28252,3219
15685,9842
45651,3241
40048,1737
40048,750
51371,2672
42661,143
13369,533
13369,603
13369,565
13369,389
13369,143
13369,88
32407,1375
13369,6
13369,74
13369,275
38988,10
38988,43
5230,1198
52204,8190
46558,5079
44998,611
45359,452
17355,4870
43367,47
43367,648
22755,535
22755,1472
24039,533
8653,3241
36485,858
49750,1737
30995,3770
20574,2167
46066,1671
21454,1391
21454,2195
22755,1965
21454,143
21454,74
21454,382
10276,2065
48268,206
48268,419
48268,3704
35191,3228
21440,684
46939,5118
48544,284
48544,2
15840,818
34369,143
53228,2116
46417,25
7222,124
7222,3756
49599,279
43225,108
43225,2116
43225,9964
42559,2941
37382,1849
22196,5259
50818,1737
50818,1562
46455,1366
6185,506
6185,423
6185,1062
15380,1039
8784,4600
13844,5532
13844,475
33833,611
29491,813
29491,324
48743,139
33833,185
1111,279
33833,1561
35442,112
35442,566
43259,4500
46484,279
47004,279
29327,420
37335,279
48844,557
48844,395
46469,279
39291,5230
6185,8223
6185,252
6185,858
6185,564
41983,279
42277,566
50542,5118
39422,879
39422,137
24935,533
51700,279
3685,1353
30885,279
47685,279
8727,5532
44263,2175
44860,124
8578,43
39725,541
7550,257
47203,1366
46566,279
9086,428
46757,2626
17975,249
10263,112
1492,921
51047,452
1492,950
45807,137
14636,7653
3382,533
33508,212
32910,348
7044,124
23026,3793
53420,112
30654,338
51865,206
12494,1353
36769,2320
27684,51
43839,192
43839,307
12630,1029
22784,2984
22784,4644
46511,279
51700,3241
51569,2231
30752,279
43840,279
52117,91
46397,3788
40577,137
1389,2390
1389,4246
52506,9837
20286,6333
34860,206
2932,2578
9394,8116
53151,6490
41804,345
41804,447
41804,648
52815,1900
8996,107
41115,3659
48339,1375
41165,928
34225,2626
26378,813
23575,564
36232,1562
36232,2194
6665,566
6665,2254
50567,185
51119,279
51910,1965
6665,5442
24529,4904
50837,143
4126,3347
13071,6423
11586,752
11586,8116
11586,3770
41417,393
10621,112
13466,51
10621,566
7951,192
28427,750
28427,2
28427,18
28427,25
28427,23
28427,24
28427,27
17404,12
28427,7632
28427,842
28427,1472
28427,536
28427,137
53386,147
28427,51
28427,183
6553,1671
48593,8381
18569,165
42194,5118
42194,279
16801,4299
53408,382
53408,9028
47307,124
47307,139
1954,1353
29630,3526
29528,3441
49633,5118
46018,5118
9005,5118
52498,1849
12863,566
12863,165
12863,1496
12863,1995
12863,309
12863,319
12863,607
12863,1062
12863,1505
12863,2884
12863,151
12863,214
12863,159
10432,1198
3983,3659
10432,921
10432,3045
10432,1453
3983,2116
3983,7632
10432,813
50834,206
43507,1965
43846,279
32389,2175
19011,9306
35023,3228
52884,109
40833,1668
34722,7448
40833,7632
40833,3526
40833,1737
40833,2167
43259,5118
17755,2304
40833,5085
29680,5118
38078,164
48276,5085
3952,2175
50982,3045
50982,107
29737,804
30887,7632
18110,1737
36027,124
26357,5118
48821,1737
48821,5118
27833,279
50982,1919
42093,1783
35604,143
38153,143
38592,1395
12494,5118
53320,5660
53320,2983
53320,147
53320,8116
53320,1737
53320,7448
53320,163
53320,294
53320,428
53320,684
53320,1027
53320,370
53320,909
53320,1359
53320,950
25884,3228
36855,1737
36855,112
36855,2179
36855,5079
36855,452
36855,5842
30487,1582
21356,1087
21356,5774
4734,5040
32404,1965
32404,147
52224,2175
50646,1505
39657,279
11363,858
51430,6166
32670,112
265,2065
27762,306
27762,304
52813,382
53256,4306
39729,2116
35892,206
39729,1671
19705,2116
15399,185
52591,147
10345,47
10345,727
50533,535
50533,5662
8210,3228
50533,2293
50282,279
41075,4474
18823,5230
44207,112
37817,1198
44799,5259
44799,3770
44799,1453
44799,2167
22642,4386
27913,2983
8910,566
8910,6
8910,160
8910,249
48339,5118
50327,643
50327,814
50327,805
50327,1093
8910,109
14078,1130
28427,1264
42516,225
21044,279
50319,46
34796,143
15509,393
15509,752
15509,1022
15509,1264
15509,1375
15509,8381
33081,1347
33081,3756
33081,8630
49230,1668
49230,1000
20721,63
50443,566
7853,112
25115,611
50350,4572
50350,1022
50350,752
50350,393
38621,1965
43790,112
41157,1130
33657,1130
33657,2331
49230,8381
4415,533
52241,1505
45907,5118
46313,536
47506,2089
21370,155
51700,858
17395,1198
46136,3281
47608,2179
47608,1062
47608,8869
46136,7272
14036,395
14036,3701
47755,1562
38188,4823
37132,10
6124,1198
43881,3943
13351,1728
38100,1668
38100,950
38100,1965
38100,858
15136,1264
23166,5
36890,279
49773,1952
23166,206
13370,249
13370,533
37846,18
37846,25
37846,23
37846,24
37846,27
44075,3447
50328,192
31480,1581
46676,2813
32432,279
16456,39
20146,225
20146,1581
7596,1375
7627,3228
26007,1198
32366,1965
7207,1919
43242,279
27185,47
27185,1087
51257,164
51000,279
47689,837
32404,3655
32404,1720
53122,557
49550,74
38301,196
39033,107
45700,684
50110,1308
38241,309
38241,319
38241,607
9146,279
40833,185
43898,3241
18654,1082
52555,47
19955,5851
47321,124
44265,5259
49750,1668
15687,148
49750,7632
28427,1671
28427,1353
28427,2629
28427,2167
19252,3228
35177,5118
38576,2626
38576,858
52298,2533
52298,6423
13362,1198
13362,143
46566,3526
17913,206
13839,8326
35117,1087
35117,258
23354,7584
10557,111
22106,3401
53295,2725
52224,279
53295,2626
12531,5259
44550,566
45807,1171
17496,279
12733,112
36421,279
48425,279
36113,533
45765,2580
24492,187
50736,279
23292,1198
19065,137
43632,279
21556,884
16037,1562
16037,3372
24264,279
38096,279
45761,279
11819,1668
49689,253
46371,8228
46371,306
46371,6
22183,1502
19761,112
872,921
53097,3147
46135,212
42315,71
9521,304
35197,1737
50710,4204
39699,279
5822,1152
26790,224
26790,600
26790,945
26790,1559
41697,858
36985,774
36985,581
43575,185
36551,3595
52928,4715
52928,452
5770,3707
50005,2979
34364,279
39845,1920
50063,279
48057,5660
51624,5118
51624,7272
48738,1965
42935,2757
53416,2641
42608,1198
38301,279
47685,2983
12820,884
53223,1083
14063,279
49834,3918
49834,4289
49834,4542
49834,4548
49834,5243
51047,1366
26969,1403
38675,5118
16024,921
48810,395
19858,43
19858,160
11586,2626
19858,5
19858,171
19858,138
19858,230
48397,1671
28107,10
4914,1743
25167,2626
51142,112
23235,7593
47444,566
38589,3937
37778,564
37778,139
46971,8116
13730,192
10621,279
39940,564
48887,253
26088,1198
6720,571
35004,161
13247,3707
34258,950
52696,1671
45807,2626
44932,698
16070,279
51732,3943
14932,1050
14932,1198
40296,1948
40296,884
50618,921
45760,279
15902,249
15340,8043
24837,124
24837,279
17853,813
21726,279
30142,149
37935,1737
10621,149
49196,581
46153,7272
8034,124
33333,460
53131,1057
51739,279
20808,137
7137,2533
50843,44
50843,249
46135,858
46135,3372
50004,1668
25376,143
42964,389
50559,6565
13517,3345
13517,4474
35545,279
35118,2167
35118,1308
53068,533
53068,879
53068,8439
27379,324
27379,475
27379,2161
27379,306
27379,2368
45167,3045
47521,5040
49127,279
32104,279
7351,111
8711,185
34062,2583
12972,91
25264,950
49472,6947
32248,2626
2871,279
26802,393
44935,842
16801,1767
50977,3694
14271,164
19881,196
6061,5290
45742,155
45742,165
45742,192
647,1198
3653,4306
46458,2626
51630,535
40295,5118
48698,2983
22464,566
53160,279
28427,112
34671,784
44682,7148
17562,279
39073,279
39073,7642
38645,253
35219,5831
14310,3328
35191,112
40404,279
31943,279
53165,389
41697,279
46676,535
19252,139
52487,439
4636,10
4636,76
4636,212
4636,71
4636,2499
4636,63
5413,279
51707,506
40938,5118
38775,6423
43907,399
43907,153
52194,1198
21629,2626
21629,253
44467,2626
29189,2116
27278,995
45842,257
23121,1198
16394,533
44935,4350
29327,143
44935,921
44935,324
1998,1762
1551,47
1551,88
1551,807
26128,452
48224,143
53329,150
34062,1562
34062,2331
23925,921
5327,1051
46874,143
46039,439
587,1546
51978,351
51978,460
53306,159
53306,151
53306,214
53306,909
53306,1359
53306,153
53306,309
53306,351
53306,460
53306,607
27735,7963
25758,2685
8262,6855
31180,3228
10035,1375
10035,9240
33955,137
30678,112
30678,253
30678,348
30678,27
30678,23
30678,18
30678,25
30678,24
30678,105
30678,363
30678,1004
30678,2104
39168,921
34848,4255
51413,2065
19705,6
19705,581
19705,1353
33596,2581
44851,309
44851,319
44851,607
44851,183
44851,351
44851,460
46530,5842
42214,1737
48339,76
52703,225
52703,493
52703,10
52703,68
34062,269
46393,279
52703,147
52703,47
34062,229
50493,5350
25175,6414
50493,6423
45956,3228
19360,192
48284,987
48284,1486
50486,1728
50486,110
24367,4474
46313,8869
48713,1737
47099,3228
30400,279
10576,5079
10576,1668
10576,858
10576,1341
10576,1728
45907,1948
46217,7148
36651,9154
6866,74
21777,1883
40444,3441
40444,7632
40444,8381
40444,3241
40444,1308
37383,150
44935,564
20063,393
41007,3228
50982,443
30480,2227
50161,1353
24988,279
48328,172
48328,109
17481,1965
12739,858
29957,655
50068,2941
43259,3073
43259,3592
51700,2167
43259,2167
43259,2194
8029,1366
53408,1066
51211,8381
51211,5079
51211,5259
14080,252
48698,1066
46696,1029
46696,4184
52746,1883
8555,389
48385,395
30836,3372
7477,143
50161,5345
7477,112
41510,842
44063,112
42827,3228
41301,6012
3874,307
11881,1737
4391,192
43013,279
38562,809
39296,7272
38562,1353
45807,2116
43491,10
43491,43
47110,7632
43491,300
20596,7431
20596,475
20596,183
20596,252
20596,1948
20596,1045
20596,74
20596,6
7751,124
46019,18
48903,4306
47162,5259
47162,5118
47162,5842
47162,279
47162,3228
52349,46
9374,452
52205,807
53320,2202
53320,6402
53320,6391
53320,7546
53320,8795
53320,9341
27765,105
50260,2236
524,7584
38362,1039
45993,393
45993,39
17038,5
45993,47
45993,143
24439,225
45993,124
13478,2065
41075,5
51869,535
48339,632
48222,159
3988,5142
26866,63
32030,1965
32030,1737
32030,137
43930,393
43930,581
51138,1502
51138,2814
34508,5782
47577,2356
52801,6016
9387,1737
46530,7272
14069,252
14069,581
14069,774
14069,1353
43686,2116
40833,2941
12209,112
30555,1192
30555,3228
6478,3345
30555,4306
35398,279
44448,1668
18519,192
50982,7915
18519,2085
50982,280
1,1198
1,533
1,112
26658,164
32895,821
42907,1198
42786,279
51863,842
51863,252
26667,1737
51863,389
51863,452
41081,3187
35229,5687
52241,3770
51138,2293
20842,3659
40350,279
50161,1737
16802,5259
40670,284
11707,1671
47224,933
53306,17
53306,20
44552,150
48483,5817
50837,185
42221,533
26996,3228
8726,6566
46011,1233
46011,1774
46011,1827
26916,165
30361,74
30361,382
26100,1651
19272,4386
40640,5345
44444,1198
36582,533
22623,3704
49048,3228
17047,2116
33634,8381
33634,7632
33634,252
7621,4006
16253,112
45389,5350
28956,307
45760,399
45760,1286
49004,8869
48724,557
38832,1767
42786,8869
4230,279
4230,6769
4230,4654
4230,2175
46390,8641
34615,858
45692,533
24439,533
46566,1486
48531,1965
52248,138
52248,109
52248,76
52248,74
52248,88
52248,1082
52248,71
37923,533
19631,3
44204,196
34699,884
47044,2533
47044,3228
18110,7950
50542,3045
8798,1198
49585,655
23802,143
45774,3937
44130,1668
11881,4950
11881,1366
48640,3228
35402,588
38376,813
27100,3503
25844,921
53239,6769
37076,642
51037,1366
39235,5079
25244,348
17159,9842
748,5774
45316,9842
47587,3526
10837,4950
39171,533
45711,1022
5413,1002
45760,57
26734,602
52719,1198
42620,112
11253,536
33939,112
30131,192
9146,1952
50486,399
46616,566
23166,1366
9171,648
36551,1311
34722,1366
47444,143
32351,535
14632,112
39066,279
53256,7148
4943,171
4943,361
4943,138
4943,5872
4943,651
4943,76
30936,389
9025,393
48724,112
26969,252
14078,921
1552,1668
22365,7133
48397,1453
48397,3345
19631,4255
25924,4950
17392,112
12824,2914
25924,143
17392,249
38116,4692
14193,813
27151,533
4219,253
27151,4900
50163,752
24036,17
24036,20
48276,1472
48276,3345
46275,124
46275,2558
24036,19
24036,155
47198,284
40818,1149
40818,1842
44410,279
15354,3756
47886,76
21985,112
52302,1453
15687,143
13621,3228
40695,842
47081,1198
51846,2116
51846,4386
52860,928
31101,187
31101,252
4707,3756
7957,9842
37194,7773
36404,258
10397,727
44655,1486
45868,2304
52508,533
48569,3749
1938,1920
34043,3347
37810,3777
37810,4751
23794,533
42862,88
17588,5442
22137,4255
14765,9644
16037,112
8327,147
53222,5350
16253,192
30465,566
52208,389
32322,4299
44258,279
5510,3772
44921,1198
22717,332
22717,602
22717,641
6028,9928
31106,253
6650,47
53244,5835
12712,258
50834,1366
30815,4950
13796,3791
32005,3694
32005,150
50729,533
33915,1453
49468,6947
17513,564
28817,183
37594,4006
47231,4950
38521,143
38521,137
3702,1965
38521,138
51994,1505
51124,6310
37758,818
23871,460
2545,185
28410,258
47412,143
27970,143
25934,7
43792,143
51980,52
44368,5793
44368,3607
35434,384
35434,394
35434,419
42706,1842
43240,1302
51571,1737
49773,2629
2423,280
29680,3441
1120,41
37184,17
37184,20
7296,5040
44283,7412
37184,225
30097,533
48828,63
35908,921
37184,5835
24717,1737
30097,1029
53320,533
37184,139
12356,2116
12356,1502
12356,2814
10893,1039
19007,5842
44009,192
33627,7148
33627,2167
22137,3241
28788,1198
50156,33
44017,3846
53306,52
42308,33
7658,1198
52862,112
35548,8704
51844,435
51844,124
32523,4372
52404,2725
32523,443
12820,1192
12880,19
44718,2390
44718,4246
49196,774
49196,1353
44467,1486
44467,139
39077,393
39077,752
39077,1022
39077,1264
19631,774
19631,2629
19631,8381
19631,3241
38459,9834
49505,112
49505,566
22245,2167
36085,7632
36085,8381
36085,2390
44017,950
44017,1087
9531,2813
50486,279
44017,921
44017,6989
48385,842
46639,2116
17473,2116
43268,566
38034,4386
19241,5118
33031,2813
50110,5488
50533,3241
36214,143
52354,1087
10795,1720
10795,8328
16306,1347
23292,809
51058,1198
30480,7023
29019,1746
29019,3517
23002,3241
29019,306
47964,1198
49876,279
50988,4500
37356,1366
3032,2886
44169,279
48630,7448
45302,160
45302,23
45302,6
45302,76
45302,17
11315,7632
45302,57
10768,3241
47832,6470
18887,475
33555,4872
52269,160
26402,1774
26402,20
26402,17
7956,2194
23575,147
14007,3228
9014,2194
47030,533
47030,1562
47030,921
51306,858
32980,3372
32403,252
42039,4386
1588,112
1588,566
26626,164
42439,2580
35079,3659
32346,913
34297,4500
49983,279
15112,91
25774,3707
52706,304
35741,3770
35741,2179
35741,5118
35741,3241
35741,4255
35741,279
3617,1561
35741,7373
4734,27
14773,185
5654,921
44228,533
33541,842
50476,1066
20942,8326
52591,4386
50476,9564
22640,4987
49104,160
49750,3228
33996,5085
42166,206
42166,423
42166,506
42166,1062
42166,2179
29356,3228
10607,6
9148,4386
53065,858
53065,1341
38342,124
43745,4900
12560,3241
11310,995
23794,1107
31771,2194
47296,5085
38607,192
52003,1022
52003,1264
52003,5842
52003,1737
52003,5793
52003,1541
52003,2267
49211,187
49211,611
41615,2633
49211,88
24453,8522
31607,63
40051,921
51633,230
51633,5184
26059,3694
31607,7773
40618,3770
40618,2533
26780,6604
44381,2507
48824,1039
26780,192
26780,307
26780,9141
26780,206
26780,423
26780,506
26780,1062
26780,105
26780,69
26780,25
15335,1395
2020,5040
48083,2902
43837,2390
13765,2194
30702,2328
30702,1039
30702,1272
30702,441
43788,4317
43788,9021
924,1395
47540,3345
17494,7148
34973,2194
10276,9842
50974,249
45659,74
45659,275
15381,1668
50465,3595
42219,5118
39657,884
39657,1948
31025,109
4415,4572
5833,6806
18916,124
21470,858
51390,2709
51390,172
27429,3228
53370,112
53370,566
1395,2175
46136,2714
40833,4306
48810,1467
48810,2833
46087,5532
46087,8381
5654,4467
37766,112
52302,7915
41216,143
51057,2179
52204,7448
47728,7373
33051,206
38590,4900
45677,566
8271,4900
30583,1366
48020,68
31645,7148
24727,471
24727,5079
51057,279
53408,1375
24315,149
30548,2065
31668,17
31668,361
31668,20
31668,171
13368,110
21794,991
121,5118
11881,192
4178,6769
29588,884
29588,1948
52336,533
3921,143
50710,4500
42371,324
36470,17
36470,12
36470,91
36470,149
36470,275
36470,581
36470,452
36470,376
36470,957
36470,252
36470,933
36470,259
36470,7018
37725,143
41217,5687
40441,5118
46405,51
40441,1062
40441,5079
40441,2179
33023,143
40441,6522
9115,2175
35599,858
40227,1442
44323,1948
7951,137
36683,1879
41867,5887
33023,4900
8514,1192
40957,2194
15271,9842
48236,5085
48721,4900
19631,5793
47720,2293
35029,2116
18568,69
31548,3659
5510,7695
36720,8704
35572,2932
38191,1948
38191,149
49252,2175
38202,6016
51212,300
21314,300
45891,1737
9228,774
21220,921
12333,452
47678,2116
47307,279
22739,452
22739,1366
22739,607
22739,2194
51720,18
51720,24
51720,56
42176,3228
13078,3503
15439,1264
52561,2941
25806,1347
30548,3045
19631,1965
46595,1737
41612,137
5654,303
49896,252
53304,759
17060,813
42557,533
42557,112
17060,769
17060,43
7544,74
7866,253
48349,19
31846,4386
31846,2116
50216,727
37380,6947
40339,533
48020,143
48020,533
44051,2194
13488,6228
43898,1737
45754,124
10356,348
45754,2161
35950,18
10356,284
5003,112
35950,192
35950,33
35950,171
35950,76
35950,399
35950,9834
42318,3228
45149,4900
20751,5085
28693,950
30555,6
30555,74
30555,88
19619,192
11807,185
22650,164
45610,139
45610,143
34549,279
15784,7418
2594,2175
47848,6985
5230,1669
39216,8098
17491,3241
40519,393
41273,566
48739,1366
20495,4830
51565,185
51565,1302
35950,230
35950,17
35950,23
35950,25
35950,332
35950,7
35950,57
35950,111
35950,143
4988,253
39064,1920
46632,1502
45796,1308
50837,2368
6487,2116
14401,1562
48020,112
24458,1164
46981,4386
48821,3770
15972,3228
23280,2254
38058,7197
51496,3770
47388,1164
5230,2175
19772,279
47616,225
50167,921
11807,3724
21331,2304
48020,399
8357,124
42344,279
12922,112
6575,185
32998,5532
48705,5373
32754,2116
43994,4135
32754,4386
43994,252
32098,2813
50565,192
50565,307
41636,1952
41636,4830
23699,2112
42202,1562
42202,842
51100,8641
29373,143
33043,439
783,533
783,921
783,3430
783,995
783,164
783,249
5989,192
40421,252
34603,47
12356,20
33021,2116
52470,1443
49050,4386
52234,1198
50690,2194
41608,324
29853,4386
46578,995
48637,987
48637,8061
51623,2814
48330,149
48330,4226
48330,1366
48330,2167
48330,759
48330,2983
36325,7448
15515,27
36325,8381
36325,279
15515,24
36325,4350
36325,252
48903,18
6233,581
53169,995
51839,7148
53169,2962
28677,4386
43994,475
46393,2390
51496,7148
52204,1308
49585,279
49241,1743
49241,1453
49241,1375
49241,279
30403,6391
30403,1286
30403,1353
30403,5118
50053,7773
15902,8355
48020,759
10915,214
10915,159
14105,143
52354,452
44851,7915
45891,4299
52732,995
9186,1131
9186,149
51636,4350
51636,7632
51636,4255
51636,5259
17657,6855
51636,8268
51636,7148
38053,1239
50719,2558
50719,3441
34856,6855
11366,3042
39220,47
49086,23
49086,18
49086,27
49086,24
44228,63
44228,10
51259,252
51259,1860
51259,138
51259,950
51259,837
51259,842
51259,324
39309,2175
42194,143
52286,2194
32227,2697
11824,5201
45658,1169
45658,1556
45658,2356
13713,2304
13713,3255
13713,1618
45921,2838
48291,3228
45665,153
45665,309
45665,319
45665,607
45665,351
45665,460
15978,279
15066,68
50984,1502
50984,2814
8307,3219
8307,3707
36849,5687
3711,9700
14387,455
37556,1198
47900,2933
29111,921
42177,1308
17552,1164
17014,566
24064,1430
24064,5
46210,1130
46210,1562
51505,858
50982,229
47030,564
4857,225
4559,566
17807,533
10450,1692
48020,987
52587,1737
31616,306
52525,921
4856,1728
52275,1728
11932,41
11932,3
11932,51
38728,1308
38728,5842
50538,5118
33400,2580
1419,151
1419,159
1419,214
1419,163
1419,1027
1419,428
1419,684
47146,5327
42436,858
52500,1737
14843,533
44170,533
26331,10
26331,769
20428,1737
45135,2705
3266,4467
47883,762
43994,2533
44985,2061
11537,192
40334,921
44628,1453
12923,143
44628,1767
21006,648
12487,1268
28702,124
31675,1737
31675,4386
44288,3228
51397,258
38153,2116
50227,858
21619,258
4579,1198
16736,5687
19866,5793
41941,370
41727,3
26541,2254
20441,566
32934,1198
51766,452
51766,91
51766,63
51766,506
48474,137
33163,192
49841,19
53386,2629
47305,1144
51722,10
14684,6423
30031,8207
30031,4870
30031,5037
42668,124
2315,1965
29899,1027
32663,3770
20063,818
20063,986
32004,1883
14088,1359
28817,351
28817,460
14088,7387
48981,9185
49841,187
49841,280
49841,525
49841,1054
49841,1008
49841,1716
14288,533
4614,1737
47561,991
27902,253
43474,1215
45389,5118
43862,2194
49991,8325
44736,858
44736,2983
24358,3228
24358,5532
33528,3147
53408,74
53408,112
51257,928
51257,393
51257,842
12607,253
51257,5597
26438,3313
50435,1164
31571,1192
30885,4386
51753,348
43535,399
43535,533
43535,818
37327,5211
34407,439
34902,2813
11881,2194
48569,1743
2668,1045
28427,1169
28427,1556
28427,2356
724,1082
25601,9141
50740,9097
8210,1192
50740,3550
46832,5532
53340,8326
44169,7148
51634,3582
33910,5259
28956,1948
43837,3332
9025,253
44113,7448
5510,138
5510,6
5510,71
26120,2533
26120,43
26120,63
50695,1341
50875,1920
22831,39
22660,192
9169,2734
21491,1472
45653,1728
45316,225
51491,1453
37980,137
48594,3770
48594,7915
50214,1556
51371,7148
4559,88
50085,88
44246,3791
51361,6423
50231,685
50725,3147
49284,2563
51806,713
51806,1002
52342,88
52342,382
52342,258
52342,143
52342,225
51257,921
52342,139
41250,858
41250,1341
30647,399
30647,1286
27337,2838
48784,124
52342,452
42124,124
17758,143
27735,533
47247,49
47247,52
47247,56
47247,452
47247,1366
11728,47
11728,46
52342,10
11728,111
52342,43
11728,143
11728,112
48108,4500
52342,164
50493,2112
11728,635
11728,1458
34160,143
52342,622
34990,7148
18020,7148
52342,363
52342,2161
17758,2175
52561,2061
38101,1144
38123,694
50710,3659
35272,88
53340,7148
17911,1668
19631,3770
35272,6
43293,997
13621,950
50542,6423
7375,143
35272,2000
35272,306
35272,304
41625,3228
5216,5085
5216,987
45214,3228
28086,7709
23292,279
53129,2984
43801,5532
43801,3228
19706,3813
43801,2507
43801,4500
28532,4318
13479,5211
44851,6947
44851,164
40269,393
19007,1308
19007,1737
19007,3441
19007,7632
7670,1039
17602,2175
23035,1029
12975,4424
50908,185
53346,2179
21491,8119
25582,3432
53346,160
24050,452
44851,1080
44851,2227
24249,564
18486,2175
28071,6414
3677,112
3677,143
50113,7148
48902,10
42964,2116
42472,2813
44000,1737
24900,112
45062,112
38761,5184
11679,4900
41595,2175
44734,7632
41595,3228
50225,185
43655,5118
15515,389
47548,2533
35982,143
51647,928
44067,4350
40733,1537
53388,5793
5649,171
53408,275
22530,2116
48020,252
41606,1164
17936,1082
17936,143
26438,279
20521,4199
49505,858
53320,2734
53320,2886
48630,2734
48630,7632
35398,2194
42761,1272
41297,253
46397,1164
46397,533
50731,2626
18516,4500
34240,3176
34240,2662
34240,3336
34240,3687
52648,109
34240,3326
34240,4446
16853,143
44770,4255
52790,8325
33552,112
52316,452
49190,2933
47351,110
47351,165
25470,112
2777,3228
15643,950
48955,17
48707,2734
15346,5687
51720,7
48758,124
38632,2077
38632,6721
38632,4343
38632,8206
10103,39
10103,110
45807,7148
43055,43
40441,4480
48780,533
42735,2886
51596,1860
48330,2112
41698,1668
50945,2390
51301,112
7133,1045
7133,8765
34281,225
12031,1164
19294,249
31109,2
31109,18
31109,25
31109,23
31109,24
31109,27
49713,1164
35053,124
40487,1425
40487,2358
45403,7915
22229,183
22229,351
22229,460
22229,3704
22229,39
10091,69
22229,2069
22229,2997
22229,224
12929,9654
12929,2833
52546,6769
52244,33
52244,185
33023,2813
40839,3659
38592,5842
52244,1050
20931,4024
52641,7448
51719,6423
52641,8116
12333,1366
31109,153
45806,1308
45806,7373
49617,1737
31109,1118
51747,124
33393,3228
37193,9842
37193,1198
37193,997
10795,112
39417,1505
38841,759
38841,1050
38841,202
38841,2227
21974,1198
38841,987
46682,7148
28250,192
34407,143
34407,71
51585,172
43278,5327
51624,5532
17635,3724
2073,566
17159,1668
48946,47
37345,2304
9071,1164
34648,2533
48305,2175
22161,685
42965,2813
42965,4900
45359,279
47030,112
633,3504
633,143
46971,7148
52794,1533
52794,1633
52794,1993
52794,5928
52794,6504
52641,7632
41165,258
43511,258
51882,2578
23905,3704
23905,1952
23905,1027
51496,389
46500,1737
10151,813
10151,164
44225,452
36466,5662
15327,884
15327,1948
38841,1353
38841,1668
36175,2175
39313,7148
38283,1668
35920,2194
50538,1668
41735,1039
33978,3821
18727,124
51720,23
53332,452
53332,252
53332,7632
39260,12
48121,7387
40932,124
9413,112
9413,3659
14548,183
51720,557
51037,3241
41612,1556
51720,804
49611,2813
40917,1737
41867,2112
41867,7915
48020,71
49119,1546
51720,151
52582,2293
47608,5118
53300,987
48724,63
51259,2629
45267,762
53386,187
53386,275
52703,4050
52703,143
50751,3241
52703,9097
11794,7197
11794,3816
27426,27
18194,9021
37915,74
37915,88
37915,275
18194,6661
36653,9582
29375,3526
51420,1728
8684,5259
47969,7530
5659,348
35712,3045
49983,566
44543,1948
19255,1562
19255,921
14450,5629
52005,921
16958,2580
33112,533
52774,2209
20299,164
41941,909
51835,2714
43052,698
43052,1087
48721,1562
50413,8355
21491,212
17845,7148
17845,5118
29574,2566
26802,1668
53132,68
49844,161
43099,533
33712,139
12531,2813
31625,2116
9169,7535
36038,252
17845,3228
11418,124
5217,112
4161,124
38702,17
38702,20
29519,3045
36789,143
35616,7148
51844,5602
51786,1928
31214,1375
32125,566
34095,533
48425,2194
48425,1952
37132,518
49542,229
28761,2116
4336,1844
38790,2065
48020,1130
3814,1375
38096,950
36038,196
35272,348
32818,1239
46711,921
52645,225
46373,2816
31025,9582
48698,18
43289,6918
38391,2116
48596,1113
10403,143
3169,1883
42279,39
45308,7148
49617,8119
21300,7584
24764,6565
12649,51
12649,12
12649,41
12649,280
19818,9582
12649,68
47426,7773
12649,249
22619,1022
22619,1264
22619,2629
8850,230
37796,165
42352,8439
13441,439
47412,6659
45974,2175
51720,284
21910,345
48020,439
49343,1375
37604,3219
52621,564
43485,858
49733,533
4005,533
35689,149
53068,1842
38142,1264
38142,1353
38142,105
38142,1022
38142,752
38142,393
38142,41
38790,2194
38142,139
38142,5079
52824,443
47443,842
50945,2194
50945,2116
50370,3704
50370,9136
51686,4987
51686,6077
12529,1375
50451,3328
34164,858
35959,2194
31968,7148
47545,933
43974,3770
30818,439
52025,2833
35211,1928
38100,393
38100,2626
51634,858
30436,452
30436,732
32709,2116
50951,1375
46826,172
47685,2194
3632,1198
18902,784
43746,5259
48583,2816
48583,535
31028,2813
48583,3
48583,393
51116,71
45177,91
52437,987
48721,3770
2668,4467
12741,3432
48583,713
48583,1002
28817,112
28817,566
53235,3252
29311,160
29311,112
29311,206
23155,2116
23155,4006
29311,10
48020,348
26326,830
26326,12
26326,69
26326,105
15403,452
15403,1767
51435,7148
45789,1941
44169,9591
50110,1782
50110,2558
43103,8043
33713,110
23280,8043
53340,2626
26737,9185
26737,124
46966,47
47002,557
45177,2626
36045,7848
51582,393
48173,27
48173,3401
48173,3011
48173,2704
48173,2583
48173,112
48173,566
48173,4400
48173,5427
48173,1107
48173,1879
48173,24
48173,18
48173,23
48173,399
48173,557
48173,253
30226,1353
15793,18
48173,33
32011,1546
49048,8381
53296,566
53296,2065
48728,3281
16037,5532
48828,9097
10547,3791
41255,5259
37049,7148
40996,46
38726,172
7956,813
8216,4386
44607,1130
21629,8381
6693,8690
6693,2933
50214,2175
37830,858
26437,6769
4980,185
36798,2175
36793,536
33901,225
37535,667
40051,252
24865,1957
48020,258
19631,2167
41281,185
